Date : 2025-08-12 21:41:46
Directory : c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion
Total : 68 files,  9415 codes, 1257 comments, 2237 blanks, all 12909 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Markdown       |         24 |      4,411 |          0 |      1,614 |      6,025 |
| TypeScript     |         18 |      2,638 |        667 |        340 |      3,645 |
| TypeScript JSX |         20 |      1,357 |        390 |        162 |      1,909 |
| HTML           |          1 |        378 |          0 |         36 |        414 |
| JavaScript     |          2 |        330 |        180 |         62 |        572 |
| JSON           |          2 |        152 |          0 |          0 |        152 |
| PostCSS        |          1 |        149 |         20 |         23 |        192 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         68 |      9,415 |      1,257 |      2,237 |     12,909 |
| . (Files)                                                                                                                        |         27 |      5,119 |        180 |      1,712 |      7,011 |
| src                                                                                                                              |         41 |      4,296 |      1,077 |        525 |      5,898 |
| src (Files)                                                                                                                      |          2 |         41 |          3 |          4 |         48 |
| src\app                                                                                                                          |          3 |        197 |         31 |         30 |        258 |
| src\app (Files)                                                                                                                  |          1 |        149 |         20 |         23 |        192 |
| src\app\[locale]                                                                                                                 |          1 |        -23 |         -1 |         -3 |        -27 |
| src\app\[locale]\badges                                                                                                          |          1 |        -23 |         -1 |         -3 |        -27 |
| src\app\api                                                                                                                      |          1 |         71 |         12 |         10 |         93 |
| src\app\api\ConfirmCompletion                                                                                                    |          1 |         71 |         12 |         10 |         93 |
| src\components                                                                                                                   |         27 |      2,849 |        841 |        378 |      4,068 |
| src\components (Files)                                                                                                           |          6 |       -698 |        -47 |        -73 |       -818 |
| src\components\debug                                                                                                             |          1 |        129 |         19 |         15 |        163 |
| src\components\features                                                                                                          |         19 |      3,824 |        904 |        471 |      5,199 |
| src\components\features\dashboard                                                                                                |         19 |      3,824 |        904 |        471 |      5,199 |
| src\components\features\dashboard (Files)                                                                                        |          3 |        198 |        121 |         34 |        353 |
| src\components\features\dashboard\components                                                                                     |          8 |      2,015 |        370 |        202 |      2,587 |
| src\components\features\dashboard\examples                                                                                       |          1 |        216 |         26 |         25 |        267 |
| src\components\features\dashboard\hooks                                                                                          |          6 |      1,283 |        348 |        184 |      1,815 |
| src\components\features\dashboard\providers                                                                                      |          1 |        112 |         39 |         26 |        177 |
| src\components\pages                                                                                                             |          1 |       -406 |        -35 |        -35 |       -476 |
| src\lib                                                                                                                          |          6 |      1,055 |        201 |        113 |      1,369 |
| src\lib (Files)                                                                                                                  |          4 |        428 |        101 |         53 |        582 |
| src\lib\design-system                                                                                                            |          2 |        627 |        100 |         60 |        787 |
| src\messages                                                                                                                     |          2 |        152 |          0 |          0 |        152 |
| src\types                                                                                                                        |          1 |          2 |          1 |          0 |          3 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                         | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\COMPLETION_KEY_DEBUGGING_COMPREHENSIVE.md                             | Markdown       |        138 |          0 |         54 |        192 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\COMPONENTS_ARCHITECTURE_ANALYSIS.md                                   | Markdown       |        352 |          0 |         99 |        451 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\CONFIRMCOMPLETION_CRITICAL_FIX_APPLIED.md                             | Markdown       |        112 |          0 |         50 |        162 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\CORRECTED_FLOW_IMPLEMENTATION_PLAN.md                                 | Markdown       |         67 |          0 |         34 |        101 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\CORRECTED_startCompletion_FUNCTION.js                                 | JavaScript     |        318 |         21 |         46 |        385 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\CRITICAL_FIXES_APPLIED_TIMER_CONFIRMCOMPLETION.md                     | Markdown       |         99 |          0 |         40 |        139 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\CRITICAL_ISSUES_AND_SOLUTIONS.md                                      | Markdown       |         68 |          0 |         34 |        102 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\DASHBOARD_ENTERPRISE_IMPLEMENTATION_GUIDE.md                          | Markdown       |        122 |          0 |         51 |        173 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\DASHBOARD_ENTERPRISE_REFACTORING_COMPLETE.js                          | JavaScript     |         12 |        159 |         16 |        187 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\ENTERPRISE_FILTERING_IMPLEMENTATION.md                                | Markdown       |        197 |          0 |         72 |        269 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\ENTERPRISE_OPTIMIZATION_COMPREHENSIVE_SUCCESS.md                      | Markdown       |        177 |          0 |         76 |        253 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\ENTERPRISE_PERFORMANCE_OPTIMIZATION_SUCCESS.md                        | Markdown       |        320 |          0 |         91 |        411 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\ENTERPRISE_ROLE_BASED_IMPLEMENTATION_COMPLETE.md                      | Markdown       |        101 |          0 |         50 |        151 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\ENTERPRISE_ROLE_BASED_TASK_CONTROL_IMPLEMENTATION.md                  | Markdown       |        253 |          0 |         90 |        343 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\ENTERPRISE_SCORE_ADJUSTMENT_ROLE_CONTROL_IMPLEMENTATION.md            | Markdown       |        304 |          0 |        106 |        410 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\ENTERPRISE_TASK_COMPLETION_REFACTOR_SUCCESS.md                        | Markdown       |        376 |          0 |        105 |        481 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\ENTERPRISE_TASK_COMPLETION_TESTING_SUCCESS.md                         | Markdown       |        265 |          0 |         93 |        358 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\ENTERPRISE_TASK_STATE_MANAGEMENT_CRITICAL_FIX.md                      | Markdown       |        266 |          0 |         80 |        346 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\IMMEDIATE_FIXES_APPLIED.md                                            | Markdown       |         91 |          0 |         35 |        126 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\INVALID_HOOK_CALL_FIXED.md                                            | Markdown       |        132 |          0 |         48 |        180 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\PRINCIPAL_ENGINEER_MIGRATION_GUIDE.md                                 | Markdown       |        182 |          0 |         88 |        270 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\REDIS_MULTI_UPSTASH_COMPATIBILITY_FIXED.md                            | Markdown       |        201 |          0 |         84 |        285 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\TASKSTATEMANAGER_ERROR_FIXED.md                                       | Markdown       |        174 |          0 |         75 |        249 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\TASK_FILTERING_SIMPLIFICATION_COMPLETE.md                             | Markdown       |        148 |          0 |         68 |        216 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\TODAY_BUTTON_SHINING_BUG_FIX.md                                       | Markdown       |        103 |          0 |         33 |        136 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\TRANSLATION_ERRORS_RESOLVED.md                                        | Markdown       |        163 |          0 |         58 |        221 |
